title,publication_date,isbn,genre,rating,author_id,publisher_id,translator_id
Назначить свежий тесно.,1991-03-26,4528760047014,Science,4.8,804,106,904
Мусор прощение витрина.,1973-07-04,7181326760013,Science,2.3,802,378,551
Грустный посидеть адвокат ломать сбросить.,1975-10-12,3937183304933,History,0.2,541,320,314
Кузнец вперед задрать.,1991-09-05,1727323891880,History,1.3,193,984,501
Горький карман грустный горький тусклый поймать некоторый товар.,2013-05-14,9081982056675,History,4.3,599,661,352
Командующий рай пламя бочок бок добиться ведь.,2005-12-03,7691478363941,Biography,1.5,442,450,826
Вчера табак.,2002-04-09,1918518578084,Biography,0.9,121,45,986
Настать картинка.,1996-09-04,7266993702016,Science,3.8,786,704,408
Материя анализ куча.,1959-06-01,8986780685246,Biography,2.2,250,7,301
Ягода слишком задрать.,2003-10-31,3094053002348,Fiction,1.0,814,458,148
Хлеб назначить посидеть волк юный бок холодно.,2001-10-25,2664483860688,Fiction,1.6,582,221,926
Роскошный премьера растеряться пересечь выгнать фонарик.,2024-05-21,3027291185802,Fiction,0.4,742,506,53
Сверкать что исполнять неожиданно выраженный.,1968-12-11,7729676088231,Biography,1.6,599,129,782
Смертельный грудь подземный человечек солнце.,1975-07-28,1334534872384,Non-fiction,0.9,504,784,493
Зеленый дыхание написать домашний бригада костер призыв следовательно.,1976-01-01,7310053510867,Non-fiction,0.3,594,883,275
Рассуждение возникновение пространство полностью зато вряд термин изменение бочок.,2002-01-20,5343361019778,Fiction,3.7,316,219,102
Природа более мучительно лапа наткнуться факультет.,2014-03-03,7156781168890,Fiction,3.6,515,627,442
Собеседник носок вывести упор.,1991-07-22,9885150338089,Biography,3.0,953,146,564
Другой возмутиться пропасть.,1983-08-29,3596618598775,History,0.3,42,829,512
Низкий выражение прошептать фонарик рота смеяться граница.,1971-04-09,4646048468128,Non-fiction,4.6,530,64,273
Новый интеллектуальный инструкция ярко.,1998-01-03,8731793308230,Fiction,3.6,680,415,133
О горький голубчик ход трубка бегать лиловый монета.,1999-08-08,3045398317778,Non-fiction,2.3,761,122,315
Горький налево.,1975-04-22,3254448204937,Biography,4.3,518,922,541
Спасть голубчик миллиард.,1999-05-16,2972297214390,Fiction,0.5,885,357,439
